2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
2023-01-12 13:13:41,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-34
2023-01-12 13:13:41,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-38
2023-01-12 13:13:41,175 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-38
2023-01-12 13:13:41,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-38
2023-01-12 13:13:41,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-6
2023-01-12 13:13:41,175 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-6
2023-01-12 13:13:41,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-6
2023-01-12 13:13:41,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-6
2023-01-12 13:13:41,176 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-6
2023-01-12 13:13:41,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-6
2023-01-12 13:13:41,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-7
2023-01-12 13:13:41,176 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-7
2023-01-12 13:13:41,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-7
2023-01-12 13:13:41,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-5
2023-01-12 13:13:41,177 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-5
2023-01-12 13:13:41,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-5
2023-01-12 13:13:41,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00207_RS
2023-01-12 13:13:41,178 INFO  ExportHelperExtension.cs: 1136 - Found 213 in 410-00207_RS
2023-01-12 13:13:41,178 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00207_RS
2023-01-12 13:13:41,178 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 13:13:41,179 INFO  ExportHelperExtension.cs: 1160 - 57 components to check
2023-01-12 13:13:41,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-2
2023-01-12 13:13:41,179 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-2
2023-01-12 13:13:41,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-2
2023-01-12 13:13:41,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-13
2023-01-12 13:13:41,180 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-13
2023-01-12 13:13:41,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-13
2023-01-12 13:13:41,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00889-2
2023-01-12 13:13:41,180 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-2
2023-01-12 13:13:41,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00889-2
2023-01-12 13:13:41,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-18
2023-01-12 13:13:41,181 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-18
2023-01-12 13:13:41,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-18
2023-01-12 13:13:41,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-20
2023-01-12 13:13:41,181 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-20
2023-01-12 13:13:41,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-20
2023-01-12 13:13:41,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00216-1
2023-01-12 13:13:41,182 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 410-00216-1
2023-01-12 13:13:41,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00216-1
2023-01-12 13:13:41,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00853-1
2023-01-12 13:13:41,183 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 410-00853-1
2023-01-12 13:13:41,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00853-1
2023-01-12 13:13:41,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00890-1
2023-01-12 13:13:41,183 INFO  ExportHelperExtension.cs: 1136 - Found 92 in 410-00890-1
2023-01-12 13:13:41,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00890-1
2023-01-12 13:13:41,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00222-1
2023-01-12 13:13:41,184 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 410-00222-1
2023-01-12 13:13:41,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00222-1
2023-01-12 13:13:41,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00217-1
2023-01-12 13:13:41,185 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 410-00217-1
2023-01-12 13:13:41,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00217-1
2023-01-12 13:13:41,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-01452-1
2023-01-12 13:13:41,186 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 410-01452-1
2023-01-12 13:13:41,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-01452-1
2023-01-12 13:13:41,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00998-1
2023-01-12 13:13:41,186 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 410-00998-1
2023-01-12 13:13:41,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00998-1
2023-01-12 13:13:41,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00533-1
2023-01-12 13:13:41,187 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 410-00533-1
2023-01-12 13:13:41,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00533-1
2023-01-12 13:13:41,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00190-1
2023-01-12 13:13:41,188 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00190-1
2023-01-12 13:13:41,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00190-1
2023-01-12 13:13:41,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00888-2
2023-01-12 13:13:41,188 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-2
2023-01-12 13:13:41,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00888-2
2023-01-12 13:13:41,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00213-1
2023-01-12 13:13:41,202 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 410-00213-1
2023-01-12 13:13:41,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00213-1
2023-01-12 13:13:41,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-01454-1
2023-01-12 13:13:41,202 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 410-01454-1
2023-01-12 13:13:41,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-01454-1
2023-01-12 13:13:41,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00888-1
2023-01-12 13:13:41,203 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-1
2023-01-12 13:13:41,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00888-1
2023-01-12 13:13:41,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00089-1
2023-01-12 13:13:41,204 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00089-1
2023-01-12 13:13:41,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00089-1
2023-01-12 13:13:41,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-1
2023-01-12 13:13:41,204 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-1
2023-01-12 13:13:41,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-1
2023-01-12 13:13:41,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00886-1
2023-01-12 13:13:41,205 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 410-00886-1
2023-01-12 13:13:41,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00886-1
2023-01-12 13:13:41,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-12
2023-01-12 13:13:41,206 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-12
2023-01-12 13:13:41,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-12
2023-01-12 13:13:41,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-16
2023-01-12 13:13:41,206 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-16
2023-01-12 13:13:41,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-16
2023-01-12 13:13:41,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-17
2023-01-12 13:13:41,207 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-17
2023-01-12 13:13:41,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-17
2023-01-12 13:13:41,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-19
2023-01-12 13:13:41,208 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-19
2023-01-12 13:13:41,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-19
2023-01-12 13:13:41,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-23
2023-01-12 13:13:41,208 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-23
2023-01-12 13:13:41,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-23
2023-01-12 13:13:41,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-9
2023-01-12 13:13:41,209 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-9
2023-01-12 13:13:41,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-9
2023-01-12 13:13:41,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-43
2023-01-12 13:13:41,209 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-43
2023-01-12 13:13:41,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-43
2023-01-12 13:13:41,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-8
2023-01-12 13:13:41,210 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-8
2023-01-12 13:13:41,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-8
2023-01-12 13:13:41,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-28
2023-01-12 13:13:41,211 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-28
2023-01-12 13:13:41,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-28
2023-01-12 13:13:41,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-39
2023-01-12 13:13:41,211 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-39
2023-01-12 13:13:41,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-39
2023-01-12 13:13:41,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-41
2023-01-12 13:13:41,212 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-41
2023-01-12 13:13:41,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-41
2023-01-12 13:13:41,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-35
2023-01-12 13:13:41,212 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-35
2023-01-12 13:13:41,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-35
2023-01-12 13:13:41,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-10
2023-01-12 13:13:41,213 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-10
2023-01-12 13:13:41,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-10
2023-01-12 13:13:41,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-21
2023-01-12 13:13:41,214 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-21
2023-01-12 13:13:41,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-21
2023-01-12 13:13:41,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-24
2023-01-12 13:13:41,214 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-24
2023-01-12 13:13:41,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-24
2023-01-12 13:13:41,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-3
2023-01-12 13:13:41,215 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-3
2023-01-12 13:13:41,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-3
2023-01-12 13:13:41,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-9
2023-01-12 13:13:41,215 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-9
2023-01-12 13:13:41,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-9
2023-01-12 13:13:41,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00889-3
2023-01-12 13:13:41,216 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-3
2023-01-12 13:13:41,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00889-3
2023-01-12 13:13:41,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-8
2023-01-12 13:13:41,216 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-8
2023-01-12 13:13:41,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-8
2023-01-12 13:13:41,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-22
2023-01-12 13:13:41,217 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-22
2023-01-12 13:13:41,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-22
2023-01-12 13:13:41,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-7
2023-01-12 13:13:41,218 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-7
2023-01-12 13:13:41,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-7
2023-01-12 13:13:41,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-42
2023-01-12 13:13:41,218 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-42
2023-01-12 13:13:41,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-42
2023-01-12 13:13:41,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-1
2023-01-12 13:13:41,219 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-1
2023-01-12 13:13:41,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-1
2023-01-12 13:13:41,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-4
2023-01-12 13:13:41,219 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-4
2023-01-12 13:13:41,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-4
2023-01-12 13:13:41,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-32
2023-01-12 13:13:41,220 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-32
2023-01-12 13:13:41,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-32
2023-01-12 13:13:41,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-3
2023-01-12 13:13:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-3
2023-01-12 13:13:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-3
2023-01-12 13:13:41,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-4
2023-01-12 13:13:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-4
2023-01-12 13:13:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-4
2023-01-12 13:13:41,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-5
2023-01-12 13:13:41,222 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-5
2023-01-12 13:13:41,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-5
2023-01-12 13:13:41,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-33
2023-01-12 13:13:41,222 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-33
2023-01-12 13:13:41,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-33
2023-01-12 13:13:41,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-2
2023-01-12 13:13:41,223 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-2
2023-01-12 13:13:41,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-2
2023-01-12 13:13:41,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-34
2023-01-12 13:13:41,224 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-34
2023-01-12 13:13:41,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-34
2023-01-12 13:13:41,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-38
2023-01-12 13:13:41,224 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-38
2023-01-12 13:13:41,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-38
2023-01-12 13:13:41,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-6
2023-01-12 13:13:41,225 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-6
2023-01-12 13:13:41,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-6
2023-01-12 13:13:41,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-6
2023-01-12 13:13:41,225 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-6
2023-01-12 13:13:41,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-6
2023-01-12 13:13:41,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-7
2023-01-12 13:13:41,226 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-7
2023-01-12 13:13:41,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-7
2023-01-12 13:13:41,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-5
2023-01-12 13:13:41,227 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-5
2023-01-12 13:13:41,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-5
2023-01-12 13:13:41,602 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-12 13:13:41,606 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
